[-0.05765273  0.13514298 -0.04764067  0.02311909 -0.04853325  0.12318513
  -1.69513643e-01  -2.38917768e-01  -8.79412424e-03  -4.91499491e-02
  -1.07677363e-01  -8.41927622e-03   1.00649819e-01   1.30222738e-02
   2.90326774e-04   1.92739964e-01   2.01868176e-01   7.45939612e-02
  -3.92337263e-01  -1.36081874e-01   1.90259725e-01   4.11776528e-02
   8.09166208e-02  -7.33445436e-02  -4.82178330e-02   2.44272187e-01
  -2.84574870e-02  -6.72581717e-02  -1.05665334e-01  -1.42187804e-01
   5.11499867e-03   8.39748234e-02  -6.48629665e-02   4.52670068e-01
   6.47584349e-02  -3.73904318e-01   3.53159815e-01  -4.54263352e-02
   6.02996536e-02  -1.36903614e-01  -2.67049551e-01   1.78082854e-01
  -2.60183066e-01   9.03900787e-02  -2.76816767e-02   2.36239076e-01
  -2.64337689e-01  -2.90173292e-01   3.89043659e-01  -7.21012205e-02
  -4.22833823e-02   1.34108011e-02  -3.44371945e-02   9.97881740e-02
   4.41833958e-02  -7.24077001e-02   5.65558374e-02  -3.51323247e-01
  -1.37364298e-01   3.22175503e-01   5.23794293e-02   7.35526159e-02
  -8.45154077e-02   2.91250437e-01  -1.41130269e-01   1.44804940e-01
  -3.86842400e-01  -2.35475078e-01   9.20946747e-02  -4.60050851e-02
   1.13987423e-01   2.32344061e-01   2.22344808e-02  -9.93984379e-03
  -5.05220033e-02   4.80909571e-02   3.03570300e-01   1.23174943e-01
   2.85752863e-03   7.72792399e-02  -2.88522411e-02  -2.24002957e-01
   5.25172055e-02  -8.55630934e-02   6.64867461e-03   1.38330415e-01
   1.89639062e-01   5.69360927e-02  -2.38850694e-02   9.07306075e-02
  -2.31148720e-01  -5.17348908e-02  -4.15952830e-03   2.37315238e-01
   2.99918145e-01   1.92434251e-01  -9.51743573e-02  -1.26570240e-01
  -6.28956035e-03  -6.19464070e-02  -2.55797833e-01   2.07984790e-01
  -5.86763062e-02   2.36372985e-02   2.48859189e-02   1.11114625e-02],[-0.09604344  0.18290116  0.03611553  0.13713402 -0.04695585 -0.07412333
 -0.08960102  0.0893902  -0.09392654  0.05149926  0.17017466 -0.13969195
 -0.07202497  0.08354373  0.03651262 -0.07700963 -0.05819128  0.00658168
 -0.00264213  0.05564029 -0.10501137 -0.00406786 -0.02173804  0.04102787
  0.10146981  0.03706387  0.0800263   0.05100235 -0.15475011 -0.02001684
 -0.12192964 -0.0837677   0.00625052  0.09838098  0.19505128  0.00151819
 -0.01683198  0.18285261  0.05548918  0.07133889 -0.14760122 -0.08673804
  0.17058089 -0.00398259  0.0872106  -0.07320385 -0.03624906  0.26899642
 -0.02888356  0.04930804  0.04461628 -0.13948362  0.00656528  0.05033251
 -0.05765272  0.1962405  -0.03133451 -0.31892586  0.14838323 -0.02656746
  0.16706036 -0.04979552 -0.03405565  0.21413191 -0.12945983 -0.02020525
  0.08258916  0.03802369 -0.11692917 -0.1826788   0.24814925 -0.09169582
 -0.09671749  0.11804479 -0.03441587  0.04627138 -0.00186796 -0.03873305
  0.05654071 -0.27553067 -0.03537618  0.14849493  0.00827441  0.08099113
 -0.0758497   0.10328341 -0.15433285  0.17624843 -0.21306053 -0.10691001
  0.03640459 -0.04993482  0.15565941  0.14167127 -0.04120466 -0.10416676
 -0.05068173 -0.09515713  0.21994352  0.08682068  0.00956335  0.05762412
  0.06760304 -0.24077654  0.05613559  0.10181253  0.03699594  0.08905537
  0.26271054  0.06870577 -0.02396637  0.03605932 -0.01200062 -0.02867454
 -0.00452932  0.13011497  0.19470432  0.12591867 -0.18667489 -0.11908509
 -0.02746088 -0.06213044 -0.13167283  0.14717107 -0.06339367  0.02430286
  0.13675942  0.01741185],[ -1.30960569e-01   3.45787615e-01  -7.72103742e-02   2.97787655e-02
  -5.81118539e-02   3.41127425e-01  -3.44864339e-01   5.26686236e-02
   1.33742914e-01   9.62584019e-02  -7.04597086e-02   1.96498074e-02
  -1.06958508e-01   6.74017519e-02  -4.08301130e-03  -9.39615220e-02
  -5.83933033e-02  -1.04196317e-01  -9.38784331e-04   8.37923437e-02
  -1.30337954e-01  -2.67312914e-01  -1.22708537e-01  -7.55397379e-02
  -9.85766351e-02   2.53321439e-01  -3.26249182e-01   2.86757886e-01
   9.79930460e-02   1.87907040e-01  -7.18533024e-02   9.69796255e-03
   1.79355547e-01   1.11981556e-01   2.92245865e-01  -2.37359479e-02
  -1.11974880e-01  -1.12506874e-01   1.04027390e-01   3.18233132e-01
   1.14182033e-01   6.44958615e-02   1.46147251e-01  -2.73164231e-02
   8.33773240e-02  -7.32370988e-02   8.53039175e-02   2.94537365e-01
  -3.11262812e-02   2.14214057e-01   3.95003781e-02  -2.55907122e-02
  -1.13761202e-01   3.66961472e-02  -1.59361199e-01  -3.79985459e-02
  -1.95431218e-01  -9.05098841e-02   3.10666449e-02  -3.54334302e-02
   3.56727123e-01   2.16521740e-01   1.01076644e-02   6.71967790e-02
   7.18936101e-02  -3.87727618e-01   2.31603757e-01  -9.57472548e-02
   1.71849072e-01  -1.62217766e-01  -1.27810370e-02  -7.77316839e-03
  -6.77656308e-02   4.68138427e-01  -3.46777104e-02   1.07464358e-01
  -3.41805220e-02   4.11032587e-02   5.71096689e-02  -3.25271875e-01
   2.30967686e-01   6.69271946e-02  -2.16894478e-01   1.36703402e-01
  -2.34275505e-01  -1.39549375e-03  -1.55823395e-01   1.02465607e-01
   2.01772839e-01  -4.11479324e-02  -3.14197659e-01  -4.83284555e-02
   3.47995490e-01   7.86426067e-02  -2.10393891e-01  -3.20860714e-01
  -5.07486314e-02  -1.28185734e-01   2.64341146e-01  -1.46866992e-01
   8.86506960e-02  -1.82165578e-01   2.13099703e-01  -2.26970717e-01
   1.41945228e-01   1.65434569e-01   1.13428682e-02  -8.22368786e-02
   4.94282544e-01  -2.61017680e-02   1.65455043e-04  -4.21023145e-02
  -8.72375742e-02  -6.91621155e-02  -3.83417378e-03  -7.63991550e-02
   3.26733112e-01  -1.87854797e-01  -2.37744376e-02  -3.01682353e-01
   3.64911444e-02  -6.21209517e-02   1.21371277e-01   2.14051276e-01
  -5.93873411e-02  -8.03991593e-03   1.63194522e-01   2.13975739e-02],[-0.00537138  0.17539933 -0.07501311  0.03509394 -0.01651712  0.15984873
 -0.0949326   0.00521444  0.13420705  0.13551871  0.07199834  0.17283489
 -0.05821147 -0.11838222 -0.05059662 -0.08892138 -0.05834957 -0.04226632
  0.00594075  0.04565513 -0.01564478 -0.12264097  0.0457917  -0.05581979
 -0.1256163   0.09676962 -0.08441721 -0.04520855  0.02707155 -0.01427848
  0.01090538 -0.05699244  0.05504043  0.09620252  0.05070953  0.05620582
  0.05164965 -0.02652971  0.10594115 -0.03897696 -0.07365118 -0.03005083
  0.08662     0.05088541 -0.0334223  -0.07318625 -0.05971215  0.07345829
 -0.03350416  0.03789893 -0.00686349  0.00238262  0.03452989 -0.00218049
 -0.07943976 -0.03591816 -0.01870697  0.09750791  0.05544512 -0.02044951
  0.06935149  0.09109743  0.07496545  0.0652383  -0.04843766 -0.13002467
 -0.01613653  0.03859869  0.01717978 -0.11810574 -0.1141822  -0.02741593
  0.04831156  0.1325354  -0.03462498  0.14348322 -0.04471544  0.02012758
  0.05740073 -0.08989908  0.15139985  0.0495197  -0.00242158 -0.06549446
 -0.11551723  0.04025365 -0.04271892  0.06498533 -0.00122156 -0.00673161
 -0.16101266 -0.04470452  0.04029744 -0.03513285  0.0019602  -0.03959848
 -0.05119478 -0.06458566  0.08119398 -0.01782758  0.00810798 -0.0199385
  0.01470432 -0.02409106 -0.00478907  0.00798086 -0.00175722 -0.04858998
  0.04889286  0.08509165 -0.02700156  0.04170539 -0.03749902  0.0372286
 -0.00453002  0.06564778  0.01892958 -0.10266443  0.00760324 -0.01977365
 -0.1249568  -0.06247736 -0.0371826   0.04324102 -0.05475159 -0.00585028
  0.04186291  0.00538695],[-0.07649285  0.18456483 -0.09358011 -0.08761707 -0.15076427  0.29538327
 -0.30891362  0.12165853  0.05522722  0.07085469 -0.06244591 -0.05749707
 -0.00954859  0.03002483 -0.02604274 -0.08917442 -0.05859349 -0.16226314
  0.07928697  0.03203774  0.00825755 -0.21041206 -0.11670742 -0.09952664
 -0.13125108  0.03675904 -0.30525744  0.15713191  0.11942688  0.05947549
  0.00048263  0.05570062  0.14306933 -0.08614437  0.20581877  0.0247317
 -0.07543916 -0.15172379  0.15308034  0.22411798  0.02943258  0.03322484
  0.09739327 -0.02332265 -0.00469153 -0.07279661  0.04093906  0.20689958
 -0.03162909  0.17668667 -0.02758776 -0.03128552 -0.0704364   0.02246795
 -0.13337655  0.12734969 -0.12854944 -0.13082117  0.10475452  0.01661727
  0.24518147  0.16051456 -0.1274233  -0.02650677  0.12540779 -0.25799325
  0.08713885  0.0309384   0.04014475 -0.1141589   0.01078342 -0.03188182
 -0.04564001  0.2711823  -0.03433448  0.09229739 -0.01696141  0.08937088
  0.05763166 -0.20678535  0.14194655  0.13756865 -0.18655761  0.05449519
 -0.2131968   0.06172578 -0.14608043  0.0346588   0.13241419 -0.09249824
 -0.25740898 -0.0449967   0.29301327  0.09217164 -0.20809846 -0.16988853
 -0.05147774 -0.03891784  0.20218535 -0.17240366  0.08271381 -0.12982917
  0.12399971 -0.1597839   0.14299676  0.09192547  0.0680074  -0.01998439
  0.39498502 -0.02582164 -0.00138079 -0.01031307 -0.19346175 -0.12194838
 -0.00351521 -0.0317757   0.37952536 -0.134749    0.07887791 -0.2521579
  0.11811183 -0.06282436  0.16949442  0.16994366 -0.05555381 -0.00063125
  0.03065186  0.01551752],[ 0.00609271  0.08153919 -0.12662551 -0.10602336 -0.09028532  0.28582522
 -0.13428201  0.05692142  0.20804891  0.11263917 -0.06899725  0.16336951
  0.04121931 -0.12464043 -0.08802639 -0.09161744 -0.05791036 -0.08010692
 -0.00440179 -0.00532356  0.11975844 -0.15757343  0.05716771 -0.09591644
 -0.19168429  0.0280053  -0.24126527 -0.0600809   0.13450618  0.02855932
  0.04358745  0.01175955  0.12789279 -0.05543314  0.04907834  0.09230921
  0.0434738  -0.16284506  0.10400851 -0.0401254   0.04207174  0.00783439
  0.02123099  0.02108555 -0.11736722 -0.07380728 -0.05679993  0.01655565
 -0.0346223   0.11245594 -0.00662448  0.02800029  0.03647594 -0.03286656
 -0.08239511 -0.05269006 -0.05125817  0.13256839  0.00181503  0.04338562
  0.07755254  0.15776488  0.04926605 -0.05910578  0.13420038 -0.1707243
 -0.0555248   0.03121004  0.04129937 -0.01549608 -0.22235182 -0.0383381
  0.04699946  0.10357785 -0.03479832  0.1175026  -0.04816284  0.11363231
  0.05646379  0.03466858  0.18732175  0.02143008 -0.07141122 -0.11819097
 -0.1433519  -0.01375164 -0.04779026 -0.01301257  0.14181739  0.01350482
 -0.23971261 -0.04225045  0.07986873 -0.07267641 -0.0895134  -0.00846161
 -0.05018101 -0.0492532   0.00413585 -0.13878258  0.03499196 -0.05434858
  0.02024518  0.02785553  0.03525961  0.04855595  0.06807552 -0.05534862
  0.08128406  0.05298509 -0.02216879  0.02510749 -0.0699349  -0.03123952
 -0.00445139 -0.00607608  0.08506548 -0.17468612  0.11603341 -0.03765421
 -0.01816286 -0.06154657  0.15445063  0.00042551 -0.0505557  -0.00545904
 -0.03049169  0.00152855],[-0.12825465  0.25472909 -0.00863776  0.08936894 -0.05769394  0.10969571
 -0.20802522  0.08590304  0.00962357  0.05739069  0.04396706 -0.09500031
 -0.07803892  0.10457431  0.02357783 -0.08531543 -0.05822951 -0.03015228
 -0.02313257  0.06261715 -0.11481494 -0.11735484 -0.06623324 -0.00126757
  0.03474461  0.1423531  -0.11063316  0.17661422 -0.04783545  0.10049382
 -0.1223336  -0.03814374  0.09910218  0.10309745  0.26634428 -0.01393469
 -0.07253338  0.05834411  0.05801259  0.198781   -0.00259411 -0.0146047
  0.16031277 -0.03025118  0.09220382 -0.07314228  0.02484363  0.30167913
 -0.03018657  0.14571923  0.06262781 -0.10132019 -0.05267053  0.04418613
 -0.10168859  0.08764929 -0.1217481  -0.25248721  0.08082906 -0.02155745
  0.27782622  0.07179193 -0.00517957  0.15578049 -0.01931316 -0.19229108
  0.17079832 -0.04382738  0.01752337 -0.16176289  0.14765885 -0.06448588
 -0.10625227  0.28756312 -0.03507432  0.0548728  -0.01485694  0.00503337
  0.05705592 -0.30472934  0.07908879  0.10345457 -0.10647757  0.12036269
 -0.14702667  0.03960131 -0.17139107  0.15004051 -0.0175552  -0.07468348
 -0.11533572 -0.05019885  0.26618013  0.12165101 -0.14007527 -0.21904486
 -0.05091274 -0.12609813  0.24281691 -0.02446076  0.05136671 -0.04983347
  0.15136489 -0.25731483  0.10938904  0.16353889  0.04076071  0.02141864
  0.40434456  0.01891728 -0.01220392 -0.00842588 -0.02472428 -0.06209239
 -0.00400598  0.02438843  0.27068892 -0.00551672 -0.13425769 -0.21674024
  0.02201492 -0.06228667  0.00087814  0.18110681 -0.06344986  0.01424396
  0.16426151  0.02164223],[-0.00080509  0.02863193 -0.06209128 -0.0660872  -0.13125107  0.08269212
 -0.09275043  0.11499692  0.00485916  0.07139305  0.06144752 -0.027162
  0.04486868 -0.05839178 -0.04356984 -0.0802639  -0.05828635 -0.08594517
  0.06228718 -0.00732022  0.09773123 -0.05068858  0.01700369 -0.05198826
 -0.08107952 -0.11345788 -0.0692822  -0.09443843  0.01215653 -0.0919971
  0.02200601 -0.00236914  0.03840512 -0.11109045  0.0534373   0.08112797
  0.04116491 -0.02482444  0.12449656 -0.04789141 -0.11956879 -0.05907883
  0.06196873  0.01757994 -0.07741447 -0.07293984 -0.07615438  0.0760858
 -0.03197733  0.04797471 -0.03747513 -0.0512404   0.04976768 -0.00030283
 -0.05612733  0.18313639  0.00858243 -0.10388581  0.131944    0.04001701
  0.0396816   0.02025063 -0.09066035  0.00785651  0.03092779 -0.01210228
 -0.09022582  0.12906647 -0.12420357 -0.07374205  0.02087623 -0.07466055
  0.00129198 -0.0190031  -0.03439676  0.08216598 -0.01243748  0.06873828
  0.05737094 -0.04279019  0.0226511   0.13741435 -0.01024532 -0.07833602
 -0.09986611  0.09532072 -0.08762208  0.03011175 -0.08094155 -0.08343528
 -0.07246861 -0.04390706  0.07474745  0.04049733 -0.05708434  0.04829594
 -0.05128253 -0.00328061  0.07247233 -0.04532751  0.01888148  0.03113093
 -0.02215298 -0.05206556  0.0430007   0.01081457  0.08351191  0.05163631
  0.09554082  0.06033257 -0.02394071  0.05475903 -0.12481061 -0.06141759
 -0.00365506  0.09442826  0.1728825   0.00180245  0.04576788 -0.04321977
  0.02505171 -0.06265083  0.03782266  0.04545595 -0.05441971  0.0128873
 -0.04371341  0.00584048],[ 0.0031956   0.10701668 -0.06422732 -0.03089431 -0.11421096  0.1057272
 -0.14274344  0.08840036 -0.018396    0.09680933  0.10842186  0.00610443
 -0.0177708  -0.07758757 -0.03317619 -0.07734846 -0.05816197 -0.1267633
  0.11827547  0.02590007  0.02208677 -0.09382126 -0.03608792 -0.07252328
 -0.1151364  -0.0684588  -0.07096087 -0.04636358  0.01979311 -0.11648867
  0.04892188 -0.00705344  0.01551402 -0.0577115   0.05058932  0.06179544
  0.02998343 -0.03129881  0.17454489  0.01199549 -0.17174986 -0.05539449
  0.09180959  0.04026318 -0.04093251 -0.0732689  -0.05414414  0.09968793
 -0.03144532  0.0204535  -0.07710229 -0.03476004  0.02222971  0.01924659
 -0.07921807  0.19121478  0.01092167 -0.06775853  0.17848629  0.00131794
  0.05249888  0.03168406 -0.12206209  0.02247668 -0.04185478 -0.05618785
 -0.06413941  0.14910507 -0.09993196 -0.14528751  0.03643097 -0.04385697
  0.02613182  0.05667683 -0.03468448  0.12523627 -0.00652683  0.03319619
  0.05721034 -0.13286713  0.04783073  0.17192021 -0.01739438 -0.04436088
 -0.12461956  0.14179467 -0.07887702  0.04166557 -0.08799374 -0.1067249
 -0.1092304  -0.0438845   0.0879581   0.06176637 -0.03415927  0.00510157
 -0.05096036  0.01698499  0.13927743 -0.03347921  0.02059748 -0.00456419
 -0.01598579 -0.0650367   0.03935833 -0.04285537  0.03390513  0.02397331
  0.11439541  0.0533815  -0.02092063  0.06011909 -0.18279201 -0.03970403
 -0.00400717  0.10696863  0.19451812 -0.02739311  0.05878648 -0.07733409
 -0.01107898 -0.06228377 -0.02466036  0.09493992 -0.05429693  0.00430076
 -0.03088791  0.00632136],[ 0.02628659  0.09397439 -0.12654933 -0.08388681 -0.07073624  0.26543367
 -0.11397725  0.03355055  0.20097551  0.13146026 -0.02302677  0.20894188
  0.01714096 -0.16461086 -0.08951382 -0.08816174 -0.05820927 -0.08462193
  0.01835093  0.00593819  0.09996703 -0.15469575  0.06316702 -0.10063791
 -0.21049212  0.03026162 -0.19930743 -0.09194764  0.12477426 -0.01279922
  0.0668979  -0.00373185  0.0985273  -0.02511893  0.00902689  0.09371783
  0.06406166 -0.14872225  0.12431192 -0.07326108 -0.01202179 -0.00402296
  0.02690594  0.04338202 -0.11725312 -0.07309882 -0.06861785 -0.00821695
 -0.03313731  0.07154147 -0.02917537  0.04066476  0.04678623 -0.02941066
 -0.08125901 -0.05488077 -0.0236239   0.18314825  0.02357964  0.02616779
  0.03753746  0.14428195  0.05252881 -0.04870209  0.07740338 -0.15084064
 -0.08095586  0.05800759  0.03153054 -0.0416512  -0.23344713 -0.02673052
  0.07732343  0.0858776  -0.0344644   0.14360723 -0.04769544  0.09215557
  0.05719135  0.03123535  0.1893492   0.03014589 -0.03914906 -0.13480376
 -0.13569039  0.01128644 -0.02544449 -0.01103911  0.10464674  0.01205906
 -0.23181416 -0.04187211  0.03362554 -0.08416404 -0.04237132  0.01503644
 -0.05109763 -0.03371107  0.00413864 -0.11003409  0.02393085 -0.04511219
 -0.0067646   0.05515346  0.00917706 -0.00045869  0.04111975 -0.06547478
  0.01352271  0.06767127 -0.02475986  0.03858066 -0.08267898 -0.00090742
 -0.00438285  0.02132319  0.0371812  -0.17541312  0.12296452 -0.00519348
 -0.06679824 -0.06244419  0.09555033 -0.00560305 -0.05059498 -0.00801868
 -0.03970128  0.00033824],[ -9.28078033e-03   3.75747904e-02  -1.10736430e-01  -1.00459799e-01
  -7.63246492e-02   2.52023637e-01  -7.48402178e-02   6.34736866e-02
   2.41588026e-01   9.19005573e-02  -9.90712792e-02   1.52798608e-01
   7.75163099e-02  -1.01627052e-01  -8.96064341e-02  -9.61623117e-02
  -5.81036732e-02  -1.67145338e-02  -7.88647160e-02  -2.62365788e-02
   1.58645928e-01  -1.12407900e-01   1.17688075e-01  -5.93575463e-02
  -1.42454848e-01   2.94096265e-02  -2.18537584e-01  -9.35783684e-02
   1.05536707e-01   6.98508546e-02  -2.63861381e-03  -7.38307461e-03
   1.47017136e-01  -5.23050576e-02   6.26666322e-02   1.00210212e-01
   5.44842668e-02  -1.29421026e-01   3.98253649e-02  -9.59917158e-02
   9.52600017e-02   5.20728528e-04   6.35481998e-03  -4.27740626e-04
  -1.30590439e-01  -7.35680535e-02  -7.80310705e-02   9.09576565e-03
  -3.37124653e-02   1.35164201e-01   4.94035780e-02   6.08790666e-03
   6.36068210e-02  -4.94464971e-02  -5.63152134e-02  -9.55946594e-02
  -5.83936758e-02   1.11178622e-01  -5.63657358e-02   6.76426440e-02
   7.67890662e-02   1.43291414e-01   1.16852373e-01  -3.89020331e-02
   1.74527764e-01  -1.37593240e-01  -5.61521910e-02  -1.20971650e-02
   3.47324461e-02   3.99621576e-02  -2.38542050e-01  -6.95764124e-02
   1.78831071e-02   5.75512573e-02  -3.50415632e-02   7.63493702e-02
  -6.00813180e-02   1.28408208e-01   5.65419011e-02   9.93247777e-02
   1.71063215e-01  -2.82833166e-02  -5.29689044e-02  -1.37401015e-01
  -1.10056601e-01  -6.91596568e-02  -5.67623451e-02   1.31510198e-04
   1.41972765e-01   4.90619428e-02  -1.98178485e-01  -4.31085527e-02
   6.18370920e-02  -9.75595117e-02  -9.59380269e-02   1.14468532e-02
  -5.04061542e-02  -9.15598571e-02  -5.12029342e-02  -1.25366211e-01
   2.70573720e-02  -1.49855092e-02   2.59269979e-02   2.83172317e-02
   2.85044760e-02   1.09984085e-01   1.01826429e-01  -3.41696963e-02
   6.15235716e-02   7.07505569e-02  -2.48122942e-02   1.55537520e-02
   1.75187550e-02  -3.08720469e-02  -3.98201775e-03  -1.47800818e-02
   3.21366005e-02  -1.43299922e-01   6.99001551e-02   5.66982664e-04
  -1.55993812e-02  -6.17905483e-02   1.82909980e-01  -4.43767160e-02
  -5.24998643e-02   5.34671824e-03  -1.00776432e-02   3.86866834e-03],[  5.98876812e-02   1.88338965e-01  -1.32029831e-01  -2.82148588e-02
  -4.53653336e-02   2.51715571e-01  -1.58904657e-01  -1.33870021e-02
   1.30674928e-01   1.81228191e-01   9.42494199e-02   2.58347631e-01
  -7.69312084e-02  -2.22333118e-01  -8.27464759e-02  -8.45596939e-02
  -5.89663982e-02  -1.52948871e-01   1.30546659e-01   5.26782088e-02
  -7.11613148e-03  -1.96848586e-01  -8.94250721e-03  -1.36035085e-01
  -2.64048994e-01   5.38900718e-02  -1.45819455e-01  -6.87864423e-02
   1.18888080e-01  -1.07985705e-01   1.31115958e-01  -1.69676840e-02
   3.00191082e-02   4.42421772e-02  -3.84923443e-02   7.91097060e-02
   7.45964870e-02  -1.35231093e-01   2.18713045e-01  -2.60381848e-02
  -1.55434072e-01  -1.57814845e-02   6.54305145e-02   9.77920815e-02
  -7.67554939e-02  -7.27045462e-02  -5.78910522e-02  -3.81842256e-05
  -3.35272551e-02  -1.23619586e-02  -1.14600852e-01   7.21765682e-02
   2.61863209e-02  -4.18278389e-03  -1.07219517e-01   2.52724066e-03
   1.83374695e-02   2.31494188e-01   1.28352940e-01  -3.44886370e-02
   4.98743728e-03   1.31568819e-01  -2.05808170e-02  -2.56779455e-02
  -7.48439282e-02  -1.64422005e-01  -8.70945677e-02   1.33146286e-01
   2.58561671e-02  -1.62375584e-01  -1.83472365e-01   2.31530368e-02
   1.38954580e-01   1.41501948e-01  -3.34321149e-02   2.23271102e-01
  -3.92130278e-02   2.96286605e-02   5.77286892e-02  -9.56702083e-02
   2.01327682e-01   1.04890928e-01  -1.26187941e-02  -1.09146073e-01
  -1.58678949e-01   1.14911959e-01   9.35242325e-03  -2.44028121e-03
   3.07777487e-02  -3.46515551e-02  -2.52405047e-01  -4.12674285e-02
   7.20416382e-03  -5.38350791e-02   3.30890529e-02  -1.72616169e-03
  -5.16461693e-02   2.39684805e-02   9.74711627e-02  -6.55085519e-02
   1.31213218e-02  -7.43416399e-02  -3.82744707e-02   5.91688789e-02
  -2.09878515e-02  -1.25890866e-01  -4.31666598e-02  -9.98216197e-02
  -1.76507980e-02   7.32803494e-02  -2.60215998e-02   6.58798143e-02
  -1.90538079e-01   4.84907366e-02  -4.72904602e-03   7.54091442e-02
   4.79086637e-02  -1.92321718e-01   1.49408862e-01  -2.06540376e-02
  -1.44110724e-01  -6.29898608e-02  -4.62884717e-02   5.59971295e-02
  -4.98665124e-02  -2.30837334e-02  -4.87358794e-02  -1.72141893e-03],[-0.08460787  0.17385028 -0.020935    0.05766043 -0.05737422  0.08022733
 -0.13154595  0.077642    0.0319368   0.06872796  0.05462647 -0.04427845
 -0.03926311  0.04042669 -0.0009517  -0.08685306 -0.05758981 -0.01624662
 -0.02720948  0.04201199 -0.04122204 -0.07803001 -0.0042347  -0.00437631
  0.0099973   0.07420022 -0.06867815  0.05921791 -0.04520167  0.04560937
 -0.08793361 -0.04603772  0.07641958  0.06114417  0.185157    0.01848089
 -0.02061446  0.05342702  0.05584449  0.07387081 -0.03292936 -0.03395265
  0.12650955 -0.00990128  0.03374773 -0.07348515 -0.0205381   0.21225546
 -0.03019249  0.1056806   0.04925315 -0.0841831  -0.00461962  0.02415299
 -0.07906155  0.08037663 -0.07234558 -0.17876039  0.07200211 -0.0050497
  0.18352368  0.04780932  0.0145345   0.12537624 -0.01083863 -0.1158883
  0.07853046 -0.00318942 -0.02595882 -0.11958015  0.08187392 -0.07026614
 -0.06749482  0.16438967 -0.03449646  0.0618833  -0.02363201  0.01865156
  0.05678931 -0.18713102  0.0634202   0.0875619  -0.05162695  0.03922044
 -0.11570769  0.03712849 -0.1337097   0.12024772 -0.04819046 -0.05581911
 -0.08326175 -0.04758251  0.17135343  0.07214038 -0.0907812  -0.11676151
 -0.05055226 -0.10336244  0.15863311 -0.01048859  0.03215125 -0.00501664
  0.08811694 -0.17519546  0.06890752  0.12331553  0.05025762  0.02764803
  0.25861531  0.04830384 -0.0166049   0.01277835 -0.01146877 -0.03960857
 -0.00435825  0.05298926  0.17930982  0.00458108 -0.09763519 -0.12463627
 -0.00802557 -0.06191074 -0.00171584  0.11203407 -0.06008785  0.01277632
  0.10787589  0.01680866],[-0.11368877  0.04809282 -0.01461122 -0.02336374 -0.11342977  0.07670482
 -0.09447773  0.15125446  0.06267069  0.00606938 -0.06265609 -0.15161519
  0.07794854  0.1156358  -0.00918447 -0.0905882  -0.05868463  0.03504302
 -0.11880065 -0.0185118   0.08817722 -0.02115441  0.05243947  0.02868501
  0.07433699 -0.00184266 -0.12184103  0.03326496 -0.04195732  0.12024471
 -0.14701194 -0.01766822  0.13803911 -0.06079353  0.23597252  0.04277515
 -0.0320291   0.03946115 -0.02843257  0.03834766  0.09682397 -0.03047859
  0.08102822 -0.06867597 -0.01639933 -0.07233548 -0.03678052  0.21061802
 -0.0308738   0.19010234  0.12238446 -0.12690708  0.02009495 -0.00237064
 -0.0471537   0.08562018 -0.10507693 -0.28925809 -0.00687657  0.07003787
  0.21269964  0.04282138  0.0371013   0.08747992  0.15809745 -0.07700712
  0.06934378 -0.05255984 -0.05641459  0.00581204  0.07683157 -0.12955387
 -0.13912824  0.08097702 -0.03481121 -0.02981535 -0.02488898  0.0925815
  0.057781   -0.06336735  0.01853791  0.04129828 -0.08153311  0.0146139
 -0.09011745 -0.04679234 -0.1768398   0.10087644  0.00569215 -0.03251322
 -0.04311235 -0.0475393   0.21319382  0.06560402 -0.1815238  -0.08334016
 -0.05190704 -0.14141271  0.07303093 -0.06289318  0.04354128  0.0342996
  0.10900921 -0.19168748  0.10921756  0.24812816  0.15353109  0.08620854
  0.31845698  0.03794016 -0.0147352  -0.00721559  0.0668824  -0.11311442
 -0.00305082  0.00804719  0.22150293  0.04736126 -0.11416095 -0.12286557
  0.10928749 -0.06329948  0.15729524  0.05707324 -0.05965995  0.02953997
  0.09431887  0.01769307],[ -6.15664013e-02   1.71063781e-01  -8.85918140e-02  -5.05579263e-02
  -1.05978906e-01   2.50401735e-01  -2.25917712e-01   8.92042816e-02
   1.00809462e-01   8.21115524e-02  -3.91691066e-02   1.73691884e-02
  -9.88612697e-03  -8.90231133e-03  -3.77476700e-02  -8.85857344e-02
  -5.96006140e-02  -1.02274366e-01   2.61923093e-02   2.53985003e-02
   1.37565993e-02  -1.74874261e-01  -4.41050008e-02  -7.68947005e-02
  -1.15948349e-01   6.61152229e-02  -2.36762419e-01   8.84807035e-02
   8.77548680e-02   5.99554777e-02  -1.29778432e-02   2.07024068e-02
   1.32414252e-01  -2.38624699e-02   1.65457159e-01   3.83942351e-02
  -3.56395058e-02  -1.06748261e-01   1.13807797e-01   1.27611607e-01
   2.41764784e-02   1.97186992e-02   8.36087689e-02  -1.26443785e-02
  -2.10443921e-02  -7.18389750e-02   6.50565326e-03   1.62722275e-01
  -3.15640010e-02   1.49539471e-01   1.71376020e-03  -2.37954780e-02
  -3.15152556e-02   6.69685844e-03  -1.11152008e-01   5.09181321e-02
  -1.04879804e-01  -6.23059720e-02   6.17142692e-02   1.87056512e-02
   1.96020722e-01   1.44546852e-01  -3.39711681e-02   5.38906828e-03
   8.93819258e-02  -2.17472702e-01   6.00388236e-02   1.04571320e-02
